,0
0,"Aberdeen, MD"
1,"Aberdeen, SD"
2,"Aberdeen, WA"
3,"Abilene, TX"
4,"Ada, OK"
5,"Addison, IL"
6,"Addison, TX"
7,"Adelanto, CA"
8,"Adrian, MI"
9,"Agawam, MA"
10,"Agoura Hills, CA"
11,"Ahwatukee, AZ"
12,"Aiken, SC"
13,"Akron, OH"
14,"Alameda, CA"
15,"Alamogordo, NM"
16,"Albany, GA"
17,"Albany, NY"
18,"Albany, OR"
19,"Albemarle, NC"
20,"Albert Lea, MN"
21,"Albuquerque, NM"
22,"Alcoa, TN"
23,"Alexandria, LA"
24,"Alexandria, VA"
25,"Alice, TX"
26,"Allen Park, MI"
27,"Allentown, PA"
28,"Allen, TX"
29,"Alliance, OH"
30,"Alma, MI"
31,"Alpena, MI"
32,"Alpharetta, GA"
33,"Altamont, OR"
34,"Alton, IL"
35,"Altoona, PA"
36,"Altus, OK"
37,"Amarillo, TX"
38,"American Canyon, CA"
39,"American Fork, UT"
40,"Americus, GA"
41,"Ames, IA"
42,"Amherst, MA"
43,"Amsterdam, NY"
44,"Anchorage, AK"
45,"Anderson, IN"
46,"Anderson, SC"
47,"Andover, CT"
48,"Andover, MA"
49,"Angleton, TX"
50,"Anna Maria, FL"
51,"Annapolis Junction, MD"
52,"Annapolis, MD"
53,"Ann Arbor, MI"
54,"Ansonia, CT"
55,"Antelope, CA"
56,"Anthem, AZ"
57,"Antioch, CA"
58,"Antioch, TN"
59,"Apache Junction, AZ"
60,"Apopka, FL"
61,"Appleton, WI"
62,"Apple Valley, CA"
63,"Apple Valley, MN"
64,"Arcata, CA"
65,"Ardmore, OK"
66,"Arlington Heights, IL"
67,"Arlington, TX"
68,"Arlington, VA"
69,"Arvin, CA"
70,"Asbury Park, NJ"
71,"Ashburn, VA"
72,"Asheboro, NC"
73,"Asheville, NC"
74,"Ashford, CT"
75,"Ashland, OH"
76,"Ashland, OR"
77,"Ashland, VA"
78,"Ashtabula, OH"
79,"Aspen, CO"
80,"Astoria, NY"
81,"Atascadero, CA"
82,"Atascocita, TX"
83,"Athens, GA"
84,"Athens, OH"
85,"Atlanta, GA"
86,"Atlanta, IL"
87,"Atlantic City, NJ"
88,"Attleboro, MA"
89,"Atwater, CA"
90,"Auburn, AL"
91,"Auburn Hills, MI"
92,"Auburn, MA"
93,"Auburn, ME"
94,"Auburn, NY"
95,"Auburn, WA"
96,"Augusta, GA"
97,"Aurora, CO"
98,"Aurora, IL"
99,"Austin, MN"
100,"Austin, TX"
101,"Aventura, FL"
102,"Avon, CT"
103,"Avon, IN"
104,"Avon, MA"
105,"Avon, OH"
106,"Bad Axe, MI"
107,"Badger, AK"
108,"Bakersfield, CA"
109,"Baltimore, MD"
110,"Banning, CA"
111,"Barkhamsted, CT"
112,"Barrington, RI"
113,"Barstow, CA"
114,"Barstow Heights, CA"
115,"Bartlesville, OK"
116,"Basking Ridge, NJ"
117,"Batavia, NY"
118,"Bath, ME"
119,"Baton Rouge, LA"
120,"Battle Creek, MI"
121,"Battle Ground, WA"
122,"Bay City, MI"
123,"Bayou Cane, LA"
124,"Bayside, CA"
125,"Baytown, TX"
126,"Beachwood, OH"
127,"Beacon Falls, CT"
128,"Beaumont, CA"
129,"Beaumont, TX"
130,"Beaver Creek, CO"
131,"Beaver Dam, WI"
132,"Beaverton, MI"
133,"Beaverton, OR"
134,"Bedford, MA"
135,"Bedford, NH"
136,"Bedminster, NJ"
137,"Bel Air North, MD"
138,"Belleair Bluffs, FL"
139,"Belle Glade, FL"
140,"Belle Mead, NJ"
141,"Belleville, IL"
142,"Belleville, MI"
143,"Bellevue, NE"
144,"Bellevue, WA"
145,"Bellingham, MA"
146,"Bellingham, WA"
147,"Belmont, CA"
148,"Belmont, MI"
149,"Beloit, WI"
150,"Belvidere, IL"
151,"Bemidji, MN"
152,"Bend, OR"
153,"Benton, AR"
154,"Bentonville, AR"
155,"Berkeley, CA"
156,"Berkeley Heights, NJ"
157,"Berlin, CT"
158,"Berlin, DE"
159,"Berwyn, PA"
160,"Bethany, CT"
161,"Bethel, CT"
162,"Bethesda, MD"
163,"Bethlehem, CT"
164,"Bethlehem, PA"
165,"Bettendorf, IA"
166,"Beverly Hills, CA"
167,"Biddeford, ME"
168,"Big Spring, TX"
169,"Billerica, MA"
170,"Billingsley, AL"
171,"Billings, MT"
172,"Biloxi, MS"
173,"Binghamton, NY"
174,"Birmingham, AL"
175,"Birmingham, MI"
176,"Bismarck, ND"
177,"Bixby, OK"
178,"Blaine, MN"
179,"Bloomfield, CT"
180,"Bloomfield Hills, MI"
181,"Bloomfield, NJ"
182,"Bloomington, IL"
183,"Bloomington, IN"
184,"Bloomington, MN"
185,"Blountville, TN"
186,"Blue Ash, OH"
187,"Bluffton, SC"
188,"Blythe, CA"
189,"Boardman, OH"
190,"Boca Raton, FL"
191,"Boise, ID"
192,"Bolingbrook, IL"
193,"Bolton, CT"
194,"Bonita Springs, FL"
195,"Bonney Lake, WA"
196,"Boone, NC"
197,"Boonton Township, NJ"
198,"Bordentown, NJ"
199,"Bossier City, LA"
200,"Bostonia, CA"
201,"Boston, MA"
202,"Boston, NY"
203,"Bothell, WA"
204,"Boulder City, NV"
205,"Boulder, CO"
206,"Bourbonnais, IL"
207,"Bowling Green, KY"
208,"Bowling Green, OH"
209,"Boxborough, MA"
210,"Boynton Beach, FL"
211,"Bozeman, MT"
212,"Bozrah, CT"
213,"Bradenton, FL"
214,"Bradley, IL"
215,"Braintree, MA"
216,"Branchburg, NJ"
217,"Brandon, FL"
218,"Brandywine, MD"
219,"Branford, CT"
220,"Branson, MO"
221,"Brawley, CA"
222,"Bremerton, WA"
223,"Brenham, TX"
224,"Brentwood, CA"
225,"Brentwood, TN"
226,"Brewer, ME"
227,"Bridgeport, CT"
228,"Bridgeton, NJ"
229,"Bridgewater, CT"
230,"Bridgewater, MA"
231,"Bridgewater, NJ"
232,"Brigham City, UT"
233,"Brighton, CO"
234,"Brighton, MI"
235,"Bristol, CT"
236,"Bristol, TN"
237,"Broken Arrow, OK"
238,"Brookfield, CT"
239,"Brookfield, WI"
240,"Brookings, SD"
241,"Brooklyn, CT"
242,"Brooklyn, NY"
243,"Brooklyn Park, MN"
244,"Broomall, PA"
245,"Broomfield, CO"
246,"Brownsburg, IN"
247,"Brownstown Township, MI"
248,"Brownsville, TX"
249,"Brownwood, TX"
250,"Brunswick, GA"
251,"Brunswick, OH"
252,"Brushy Creek, TX"
253,"Bryant, AR"
254,"Buckeye, AZ"
255,"Buckhead, GA"
256,"Buena, NJ"
257,"Buenaventura Lakes, FL"
258,"Buffalo Grove, IL"
259,"Buffalo, MN"
260,"Buffalo, NY"
261,"Buford, GA"
262,"Bullhead City, AZ"
263,"Burbank, CA"
264,"Burlington, CT"
265,"Burlington, IA"
266,"Burlington, KY"
267,"Burlington, MA"
268,"Burlington, NC"
269,"Burlington, VT"
270,"Burlington, WA"
271,"Burlington, WI"
272,"Burnsville, MN"
273,"Butte, MT"
274,"Butte-Silver Bow (Balance), MT"
275,"Byron Center, MI"
276,"Cabazon, CA"
277,"Cabot, AR"
278,"Cadillac, MI"
279,"Caldwell, ID"
280,"Caledonia, MI"
281,"Calexico, CA"
282,"Calhoun, GA"
283,"California, MD"
284,"Calumet City, IL"
285,"Camarillo, CA"
286,"Camas, WA"
287,"Cambridge, MA"
288,"Cambridge, ON"
289,"Camden, AR"
290,"Camden, NJ"
291,"Cameron Park, CA"
292,"Campbell, CA"
293,"Canaan, CT"
294,"Cañon City, CO"
295,"Canterbury, CT"
296,"Canton, CT"
297,"Canton, GA"
298,"Cantonment, FL"
299,"Canton, MI"
300,"Canton, OH"
301,"Canyon Lake, TX"
302,"Cape Girardeau, MO"
303,"Capitol Heights, MD"
304,"Carbondale, IL"
305,"Carleton, MI"
306,"Carlisle, PA"
307,"Carlsbad, CA"
308,"Carlsbad, NM"
309,"Carmel, IN"
310,"Caro, MI"
311,"Carpinteria, CA"
312,"Carroll, IA"
313,"Carrollton, GA"
314,"Carrollton, KY"
315,"Carrollton, TX"
316,"Cartersville, GA"
317,"Cary, IL"
318,"Cary, NC"
319,"Casa Grande, AZ"
320,"Casper, WY"
321,"Castaic, CA"
322,"Castle Hayne, NC"
323,"Catonsville, MD"
324,"Cedar City, UT"
325,"Cedar Knolls, NJ"
326,"Cedar Park, TX"
327,"Cedar Rapids, IA"
328,"Center Valley, PA"
329,"Centralia, WA"
330,"Central Valley, NY"
331,"Cerritos, CA"
332,"Chagrin Falls, OH"
333,"Chambersburg, PA"
334,"Champaign, IL"
335,"Chandler, AZ"
336,"Chanhassen, MN"
337,"Channelview, TX"
338,"Chantilly, VA"
339,"Chaplin, CT"
340,"Charleston, IL"
341,"Charleston, SC"
342,"Charleston, WV"
343,"Charlevoix, MI"
344,"Charlotte, NC"
345,"Charlottesville, VA"
346,"Chattanooga, TN"
347,"Cherry Creek, CO"
348,"Cherry Hill, NJ"
349,"Chesapeake, VA"
350,"Cheshire, CT"
351,"Chester, CT"
352,"Chesterfield, MO"
353,"Chestertown, MD"
354,"Chestnut Hill, MA"
355,"Chevy Chase, MD"
356,"Cheyenne, WY"
357,"Chicago, IL"
358,"Chickasha, OK"
359,"Chico, CA"
360,"Chicopee, MA"
361,"Chino Hills, CA"
362,"Chowchilla, CA"
363,"Chula Vista, CA"
364,"Cibolo, TX"
365,"Cincinnati, OH"
366,"Citrus Heights, CA"
367,"Claremont, NC"
368,"Claremore, OK"
369,"Clarksburg, WV"
370,"Clarksdale, MS"
371,"Clarkston, MI"
372,"Clarksville, MD"
373,"Clarksville, TN"
374,"Clayton, MO"
375,"Clayton, NC"
376,"Clearlake, CA"
377,"Clearwater, FL"
378,"Cleburne, TX"
379,"Clemson, SC"
380,"Clermont, FL"
381,"Clermont, KY"
382,"Cleveland, OH"
383,"Cleveland, TN"
384,"Clifton, CO"
385,"Clifton Heights, PA"
386,"Clifton, NJ"
387,"Clinton, CT"
388,"Clinton, IA"
389,"Clinton, SC"
390,"Clinton Township, MI"
391,"Clinton, UT"
392,"Clive, IA"
393,"Clovis, NM"
394,"Coachella, CA"
395,"Coalinga, CA"
396,"Cocoa, FL"
397,"Coeur d'Alene, ID"
398,"Colchester, CT"
399,"Coldwater, MI"
400,"Colebrook, CT"
401,"College Park, GA"
402,"College Station, TX"
403,"Collegeville, PA"
404,"Collierville, TN"
405,"Colonial Heights, VA"
406,"Colorado Springs, CO"
407,"Columbia, CT"
408,"Columbia, MD"
409,"Columbia, MO"
410,"Columbia, SC"
411,"Columbia, TN"
412,"Columbus, GA"
413,"Columbus, IN"
414,"Columbus, KS"
415,"Columbus, MS"
416,"Columbus, NE"
417,"Columbus, OH"
418,"Commerce City, CO"
419,"Commerce Township, MI"
420,"Compton, CA"
421,"Concord, CA"
422,"Concord, MA"
423,"Concord, NC"
424,"Concord, NH"
425,"Conshohocken, PA"
426,"Converse, TX"
427,"Conway, AR"
428,"Conway, SC"
429,"Conyers, GA"
430,"Cookeville, TN"
431,"Coon Rapids, MN"
432,"Coos Bay, OR"
433,"Coppell, TX"
434,"Copperas Cove, TX"
435,"Coral Gables, FL"
436,"Coral Springs, FL"
437,"Coraopolis, PA"
438,"Corcoran, CA"
439,"Cordova, TN"
440,"Corinth, TX"
441,"Cornwall, CT"
442,"Corona, CA"
443,"Coronado, CA"
444,"Corpus Christi, TX"
445,"Corsicana, TX"
446,"Corte Madera, CA"
447,"Cortland, NY"
448,"Corvallis, OR"
449,"Costa Mesa, CA"
450,"Coventry, CT"
451,"Coventry, RI"
452,"Covington, KY"
453,"Covington, TN"
454,"Covington, WA"
455,"Cranberry Township, PA"
456,"Cranston, RI"
457,"Crawfordsville, IN"
458,"Crestview, FL"
459,"Crestwood, IL"
460,"Crestwood, KY"
461,"Crocker Park, OH"
462,"Crofton, MD"
463,"Cromwell, CT"
464,"Crystal City, VA"
465,"Crystal Lake, IL"
466,"Cudahy, WI"
467,"Cullman, AL"
468,"Culver City, CA"
469,"Cumberland, MD"
470,"Cumberland, ME"
471,"Cupertino, CA"
472,"Cuyahoga Falls, OH"
473,"Cypress, CA"
474,"Cypress, TX"
475,"Dahlgren, VA"
476,"Dakota Dunes, SD"
477,"Dallas, OR"
478,"Dallas, TX"
479,"Dalton, GA"
480,"Daly City, CA"
481,"Damascus, MD"
482,"Danbury, CT"
483,"Dania Beach, FL"
484,"Danvers, MA"
485,"Danville, IL"
486,"Danville, KY"
487,"Darien, CT"
488,"Davie, FL"
489,"Davis, CA"
490,"Davison, MI"
491,"Dawsonville, GA"
492,"Daytona Beach, FL"
493,"Dayton, NV"
494,"Dayton, OH"
495,"Dearborn Heights, MI"
496,"Dearborn, MI"
497,"Decatur, AL"
498,"Decatur, GA"
499,"Decatur, IL"
500,"Decorah, IA"
501,"Dedham, MA"
502,"Deep River, CT"
503,"Deerfield Beach, FL"
504,"Deerfield, IL"
505,"Deer Park, NY"
506,"Deer Park, TX"
507,"Defiance, OH"
508,"DeKalb, IL"
509,"Del Amo, CA"
510,"DeLand, FL"
511,"Delano, CA"
512,"Delaware, OH"
513,"Delray Beach, FL"
514,"Del Rio, TX"
515,"Denison, TX"
516,"Denton, MD"
517,"Denton, TX"
518,"Denver, CO"
519,"Derby, CT"
520,"Des Moines, IA"
521,"Des Moines, WA"
522,"DeSoto, TX"
523,"Destin, FL"
524,"Detroit, MI"
525,"Devens, MA"
526,"Dewitt, MI"
527,"Dexter, MI"
528,"DFW, TX"
529,"Dickinson, ND"
530,"Dickson, TN"
531,"Dinuba, CA"
532,"Dixiana, AL"
533,"Dixon, CA"
534,"Dixon, IL"
535,"Dodge City, KS"
536,"Doral, FL"
537,"Dothan, AL"
538,"Douglas, AZ"
539,"Douglasville, GA"
540,"Dover, DE"
541,"Downer's Grove, IL"
542,"Downers Grove, IL"
543,"Draper, UT"
544,"Duarte, CA"
545,"Dublin, GA"
546,"Dublin, OH"
547,"Dubuque, IA"
548,"Dulles, VA"
549,"Duluth, GA"
550,"Duluth, MN"
551,"Dumas, TX"
552,"Duncan, OK"
553,"Dunedin, FL"
554,"Durango, CO"
555,"Durant, OK"
556,"Durham, CT"
557,"Durham, NC"
558,"Dyersburg, TN"
559,"Eagan, MN"
560,"Eagle Pass, TX"
561,"Eagle River, AK"
562,"East Aurora, NY"
563,"East Concord, NH"
564,"East Florence, AL"
565,"Eastford, CT"
566,"East Granby, CT"
567,"East Haddam, CT"
568,"East Hampton, CT"
569,"East Hampton, NY"
570,"East Hanover, NJ"
571,"East Hartford, CT"
572,"East Hartland, CT"
573,"East Haven, CT"
574,"East Hemet, CA"
575,"East Hill-Meridian, WA"
576,"East Lansing, MI"
577,"East Longmeadow, MA"
578,"East Lyme, CT"
579,"Easton, CT"
580,"Easton, MA"
581,"Easton, MD"
582,"East Stroudsburg, PA"
583,"East Windsor, CT"
584,"Eatontown, NJ"
585,"Eau Claire, WI"
586,"Eddystone, PA"
587,"Eden, NC"
588,"Eden Prairie, MN"
589,"Edgewater, FL"
590,"Edina, MN"
591,"Edison, NJ"
592,"Edmond, OK"
593,"Edwardsville, IL"
594,"El Cajon, CA"
595,"El Centro, CA"
596,"El Dorado, AR"
597,"El Dorado Hills, CA"
598,"Elgin, IL"
599,"Elizabeth City, NC"
600,"Elizabethtown, KY"
601,"Elk Grove, CA"
602,"Elk Grove Village, IL"
603,"Elkhorn, WI"
604,"Elko, NV"
605,"Elkridge, MD"
606,"Elk River, MN"
607,"Ellensburg, WA"
608,"Ellenton, FL"
609,"Ellicott City, MD"
610,"Ellington, CT"
611,"Elmira, NY"
612,"Eloy, AZ"
613,"El Paso, TX"
614,"El Reno, OK"
615,"El Segundo, CA"
616,"Emeryville, CA"
617,"Emporia, KS"
618,"Enchanted Hills, NM"
619,"Encino, CA"
620,"Endicott, NY"
621,"Enfield, CT"
622,"Englewood Cliffs, NJ"
623,"Englewood, CO"
624,"Enid, OK"
625,"Ennis, TX"
626,"Enon, OH"
627,"Enterprise, AL"
628,"Erie, CO"
629,"Erie, PA"
630,"Escanaba, MI"
631,"Escondido, CA"
632,"Essex, CT"
633,"Estero, FL"
634,"Eugene, OR"
635,"Eureka, CA"
636,"Evans, CO"
637,"Evanston, IL"
638,"Evansville, IN"
639,"Everett, WA"
640,"Evergreen Park, IL"
641,"Exton, PA"
642,"Fairbanks, AK"
643,"Fairfax, NC"
644,"Fairfax, VA"
645,"Fairfield, CA"
646,"Fairfield, CT"
647,"Fairfield Heights, IN"
648,"Fairhaven, MA"
649,"Fairhope, AL"
650,"Fairlawn, OH"
651,"Fair Oaks, CA"
652,"Fallbrook, CA"
653,"Fall River, MA"
654,"Falls Church, VA"
655,"Falmouth, MA"
656,"Fargo, ND"
657,"Faribault, MN"
658,"Farmington, CT"
659,"Farmington Hills, MI"
660,"Farmington, NM"
661,"Farmington, UT"
662,"Fayetteville, AR"
663,"Fayetteville, NC"
664,"Federal Way, WA"
665,"Fenton, MI"
666,"Fenton, MO"
667,"Fernley, NV"
668,"Fillmore, CA"
669,"Findlay, OH"
670,"Firestone, CO"
671,"Fishers, IN"
672,"Fishkill, NY"
673,"Flagstaff, AZ"
674,"Flemington, NJ"
675,"Flint, MI"
676,"Florence, AL"
677,"Florence, AZ"
678,"Florence, KY"
679,"Florence, SC"
680,"Florham Park, NJ"
681,"Florissant, MO"
682,"Foley, AL"
683,"Folsom, CA"
684,"Fond du Lac, WI"
685,"Fontana-On-Geneva Lake, WI"
686,"Forest Lake, MN"
687,"Forney, TX"
688,"Fort Atkinson, WI"
689,"Fort Collins, CO"
690,"Fort Dodge, IA"
691,"Fort Gordon, GA"
692,"Fort Gratiot, MI"
693,"Fort Lauderdale, FL"
694,"Fort Leonard Wood, MO"
695,"Fort Myers, FL"
696,"Fort Pierce, FL"
697,"Fort Smith, AR"
698,"Fortuna Foothills, AZ"
699,"Fort Walton Beach, FL"
700,"Fort Washington, PA"
701,"Fort Wayne, IN"
702,"Fort Worth, TX"
703,"Foster City, CA"
704,"Fountain Hills, AZ"
705,"Four Corners, FL"
706,"Four Corners, OR"
707,"Framingham, MA"
708,"Frankfort, IN"
709,"Frankfort, KY"
710,"Franklin, CT"
711,"Franklin, GA"
712,"Franklin, OH"
713,"Franklin, TN"
714,"Frankllin, GA"
715,"Frederick, MD"
716,"Frederickson, WA"
717,"Freehold, NJ"
718,"Freemont, CA"
719,"Freeport, IL"
720,"Fremont, CA"
721,"Fremont, MI"
722,"Fremont, NE"
723,"Fremont, OH"
724,"Fresno, CA"
725,"Frisco, TX"
726,"Fulton, MD"
727,"Fuquay-Varina, NC"
728,"Gadsden, AL"
729,"Gainesville, FL"
730,"Gainesville, GA"
731,"Gainesville, TX"
732,"Gaithersburg, MD"
733,"Galesburg, IL"
734,"Gallup, NM"
735,"Galt, CA"
736,"Galveston, TX"
737,"Gambrills, MD"
738,"Garden City, KS"
739,"Garden City, NY"
740,"Garden City, RI"
741,"Gardiner, ME"
742,"Gardiner, NY"
743,"Garland, TX"
744,"Gastonia, NC"
745,"Gatesville, TX"
746,"Gautier, MS"
747,"Gaylord, MI"
748,"Georgetown, TX"
749,"Germantown, TN"
750,"Gillette, WY"
751,"Gilroy, CA"
752,"Glassboro, NJ"
753,"Glastonbury, CT"
754,"Glen Burnie, MD"
755,"Glendale, AZ"
756,"Glendale, CA"
757,"Glendale Heights, IL"
758,"Glendale, WI"
759,"Glen Ellyn, IL"
